type,code,description,exclude,concat
SNOMED CT,1142114001,Scar mediated right atrial non-cavotricuspid isthmus dependent macro re-entrant atrial tachycardia (disorder),0,"    ('SNOMED CT', '1142114001', 'Scar mediated right atrial non-cavotricuspid isthmus dependent macro re-entrant atrial tachycardia (disorder)', '0'),"
SNOMED CT,1142117008,Atypical slow slow atrioventricular nodal re-entry tachycardia,0,"    ('SNOMED CT', '1142117008', 'Atypical slow slow atrioventricular nodal re-entry tachycardia', '0'),"
SNOMED CT,1142118003,Atypical atrioventricular nodal re-entry tachycardia,0,"    ('SNOMED CT', '1142118003', 'Atypical atrioventricular nodal re-entry tachycardia', '0'),"
SNOMED CT,1142119006,Atypical fast slow atrioventricular nodal re-entry tachycardia,0,"    ('SNOMED CT', '1142119006', 'Atypical fast slow atrioventricular nodal re-entry tachycardia', '0'),"
SNOMED CT,1142120000,Orthodromic atrioventricular reciprocating tachycardia utilising manifest accessory pathway,0,"    ('SNOMED CT', '1142120000', 'Orthodromic atrioventricular reciprocating tachycardia utilising manifest accessory pathway', '0'),"
SNOMED CT,1142121001,Atrioventricular nodal reentry tachycardia with twin atrioventricular nodes (disorder),0,"    ('SNOMED CT', '1142121001', 'Atrioventricular nodal reentry tachycardia with twin atrioventricular nodes (disorder)', '0'),"
SNOMED CT,1142122008,Antidromic atrioventricular reciprocating tachycardia utilizing accessory pathway with bidirectional conduction (disorder),0,"    ('SNOMED CT', '1142122008', 'Antidromic atrioventricular reciprocating tachycardia utilizing accessory pathway with bidirectional conduction (disorder)', '0'),"
SNOMED CT,1142123003,Atrial premature depolarisation with aberrant ventricular conduction,0,"    ('SNOMED CT', '1142123003', 'Atrial premature depolarisation with aberrant ventricular conduction', '0'),"
SNOMED CT,1142124009,Atrial premature depolarization with normal conduction (disorder),0,"    ('SNOMED CT', '1142124009', 'Atrial premature depolarization with normal conduction (disorder)', '0'),"
SNOMED CT,1142204001,Orthodromic atrioventricular reciprocating tachycardia utilizing concealed accessory pathway,0,"    ('SNOMED CT', '1142204001', 'Orthodromic atrioventricular reciprocating tachycardia utilizing concealed accessory pathway', '0'),"
SNOMED CT,1149361009,Cardiac arrest due to procedure (disorder),0,"    ('SNOMED CT', '1149361009', 'Cardiac arrest due to procedure (disorder)', '0'),"
SNOMED CT,1149362002,Cardiac arrest during procedure (disorder),0,"    ('SNOMED CT', '1149362002', 'Cardiac arrest during procedure (disorder)', '0'),"
SNOMED CT,1156821008,Autosomal recessive sick sinus syndrome (disorder),0,"    ('SNOMED CT', '1156821008', 'Autosomal recessive sick sinus syndrome (disorder)', '0'),"
SNOMED CT,1172698005,"Transport and golgi organization 2 homolog-related metabolic encephalopathy, arrhythmia syndrome",0,"    ('SNOMED CT', '1172698005', 'Transport and golgi organization 2 homolog-related metabolic encephalopathy, arrhythmia syndrome', '0'),"
SNOMED CT,1179295004,"Autosomal recessive limb girdle muscular dystrophy, cardiac arrhythmia syndrome",0,"    ('SNOMED CT', '1179295004', 'Autosomal recessive limb girdle muscular dystrophy, cardiac arrhythmia syndrome', '0'),"
SNOMED CT,1186711002,"GNB5-related intellectual disability, cardiac arrhythmia syndrome",0,"    ('SNOMED CT', '1186711002', 'GNB5-related intellectual disability, cardiac arrhythmia syndrome', '0'),"
SNOMED CT,1204124006,Cardiac arrhythmia due to coronary artery spasm,0,"    ('SNOMED CT', '1204124006', 'Cardiac arrhythmia due to coronary artery spasm', '0'),"
SNOMED CT,1204129001,Catecholaminergic polymorphic ventricular tachycardia due to RYR2 mutation,0,"    ('SNOMED CT', '1204129001', 'Catecholaminergic polymorphic ventricular tachycardia due to RYR2 mutation', '0'),"
SNOMED CT,1204167003,Catecholaminergic polymorphic ventricular tachycardia due to calsequestrin mutation,0,"    ('SNOMED CT', '1204167003', 'Catecholaminergic polymorphic ventricular tachycardia due to calsequestrin mutation', '0'),"
SNOMED CT,1208861007,Long QT syndrome type 4,0,"    ('SNOMED CT', '1208861007', 'Long QT syndrome type 4', '0'),"
SNOMED CT,1208863005,Long QT syndrome type 5,0,"    ('SNOMED CT', '1208863005', 'Long QT syndrome type 5', '0'),"
SNOMED CT,1208864004,Long QT syndrome type 2,0,"    ('SNOMED CT', '1208864004', 'Long QT syndrome type 2', '0'),"
SNOMED CT,1208866002,Long QT syndrome type 3,0,"    ('SNOMED CT', '1208866002', 'Long QT syndrome type 3', '0'),"
SNOMED CT,1208868001,Long QT syndrome type 12,0,"    ('SNOMED CT', '1208868001', 'Long QT syndrome type 12', '0'),"
SNOMED CT,1208870005,Long QT syndrome type 13,0,"    ('SNOMED CT', '1208870005', 'Long QT syndrome type 13', '0'),"
SNOMED CT,1208881008,Long QT syndrome type 11,0,"    ('SNOMED CT', '1208881008', 'Long QT syndrome type 11', '0'),"
SNOMED CT,1208884000,Long QT syndrome type 10,0,"    ('SNOMED CT', '1208884000', 'Long QT syndrome type 10', '0'),"
SNOMED CT,1208909006,Long QT syndrome type 6,0,"    ('SNOMED CT', '1208909006', 'Long QT syndrome type 6', '0'),"
SNOMED CT,1208911002,Long QT syndrome type 9,0,"    ('SNOMED CT', '1208911002', 'Long QT syndrome type 9', '0'),"
SNOMED CT,1220643007,Regular wide QRS complex tachycardia,0,"    ('SNOMED CT', '1220643007', 'Regular wide QRS complex tachycardia', '0'),"
SNOMED CT,1222539006,Three consecutive ventricular premature complexes,0,"    ('SNOMED CT', '1222539006', 'Three consecutive ventricular premature complexes', '0'),"
SNOMED CT,1230096008,Timothy syndrome ,0,"    ('SNOMED CT', '1230096008', 'Timothy syndrome ', '0'),"
SNOMED CT,1230097004,Atypical Timothy syndrome,0,"    ('SNOMED CT', '1230097004', 'Atypical Timothy syndrome', '0'),"
SNOMED CT,1230406008,Atypical Timothy syndrome,0,"    ('SNOMED CT', '1230406008', 'Atypical Timothy syndrome', '0'),"
SNOMED CT,5.761E+12,Nonsustained paroxysmal supraventricular tachycardia,0,"    ('SNOMED CT', '5761000119100', 'Nonsustained paroxysmal supraventricular tachycardia', '0'),"
SNOMED CT,1.0701E+13,Arrhythmia during surgery (disorder),0,"    ('SNOMED CT', '10701000087104', 'Arrhythmia during surgery (disorder)', '0'),"
SNOMED CT,2.1421E+13,Nonsustained paroxysmal ventricular tachycardia,0,"    ('SNOMED CT', '21421000119109', 'Nonsustained paroxysmal ventricular tachycardia', '0'),"
SNOMED CT,7.2291E+13,Cardiac arrhythmia during pregnancy (disorder),0,"    ('SNOMED CT', '72291000119104', 'Cardiac arrhythmia during pregnancy (disorder)', '0'),"
SNOMED CT,1.02451E+14,Complete atrioventricular block due to atrioventricular nodal ablation,0,"    ('SNOMED CT', '102451000119107', 'Complete atrioventricular block due to atrioventricular nodal ablation', '0'),"
SNOMED CT,1.20041E+14,Atrial fibrillation with rapid ventricular response,0,"    ('SNOMED CT', '120041000119109', 'Atrial fibrillation with rapid ventricular response', '0'),"
SNOMED CT,2.84941E+14,High degree second degree atrioventricular block,0,"    ('SNOMED CT', '284941000119107', 'High degree second degree atrioventricular block', '0'),"
SNOMED CT,2.84951E+14,Postoperative atrioventricular block,0,"    ('SNOMED CT', '284951000119109', 'Postoperative atrioventricular block', '0'),"
SNOMED CT,9.59281E+14,HHS - holiday heart syndrome,0,"    ('SNOMED CT', '959281000000105', 'HHS - holiday heart syndrome', '0'),"
SNOMED CT,10743741000119103,Cardiac arrhythmia in mother complicating childbirth,0,"    ('SNOMED CT', '10743741000119103', 'Cardiac arrhythmia in mother complicating childbirth', '0'),"
SNOMED CT,10745231000119102,Cardiac arrest due to administration of anesthesia for obstetric procedure in pregnancy (disorder),0,"    ('SNOMED CT', '10745231000119102', 'Cardiac arrest due to administration of anesthesia for obstetric procedure in pregnancy (disorder)', '0'),"
SNOMED CT,10750641000119101,Cardiac arrest due to failed attempted abortion ,0,"    ('SNOMED CT', '10750641000119101', 'Cardiac arrest due to failed attempted abortion ', '0'),"
SNOMED CT,10760181000119109,Cardiac arrest due to miscarriage,0,"    ('SNOMED CT', '10760181000119109', 'Cardiac arrest due to miscarriage', '0'),"
SNOMED CT,10811961000119109,Cardiac arrest due to incomplete miscarriage ,0,"    ('SNOMED CT', '10811961000119109', 'Cardiac arrest due to incomplete miscarriage ', '0'),"
SNOMED CT,15964501000119104,Cardiac arrest during cardiac surgery (disorder),0,"    ('SNOMED CT', '15964501000119104', 'Cardiac arrest during cardiac surgery (disorder)', '0'),"
SNOMED CT,15964901000119107,Atypical atrial flutter ,0,"    ('SNOMED CT', '15964901000119107', 'Atypical atrial flutter ', '0'),"
SNOMED CT,16415081000119104,Supraventricular tachycardia following acute myocardial infarction,0,"    ('SNOMED CT', '16415081000119104', 'Supraventricular tachycardia following acute myocardial infarction', '0'),"
SNOMED CT,280797561000119107,Permanent atrial fibrillation due to heart valve disorder (disorder),0,"    ('SNOMED CT', '280797561000119107', 'Permanent atrial fibrillation due to heart valve disorder (disorder)', '0'),"
SNOMED CT,313377641000119105,Atrial fibrillation due to heart valve disorder (disorder),0,"    ('SNOMED CT', '313377641000119105', 'Atrial fibrillation due to heart valve disorder (disorder)', '0'),"
SNOMED CT,467643831000119105,Paroxysmal atrial fibrillation due to heart valve disorder (disorder),0,"    ('SNOMED CT', '467643831000119105', 'Paroxysmal atrial fibrillation due to heart valve disorder (disorder)', '0'),"
SNOMED CT,489609371000119104,Persistent atrial fibrillation due to heart valve disorder (disorder),0,"    ('SNOMED CT', '489609371000119104', 'Persistent atrial fibrillation due to heart valve disorder (disorder)', '0'),"
